pitch,a,h,T_interpolated
0.4131601180001686,0.1037056184036823,0.4276638932326939,0.6780564768017706
0.4131601180001686,0.1037056184036823,1.141645043371545,0.6260587130592159
0.4131601180001686,0.1037056184036823,1.8556261935103961,0.6450483535728456
0.4131601180001686,0.1037056184036823,2.5696073436492473,0.5928182789518274
0.4131601180001686,0.1037056184036823,3.2835884937880984,0.7186604459399668
0.4131601180001686,0.1037056184036823,3.9975696439269495,0.7448256846116557
0.4131601180001686,0.1037056184036823,4.711550794065801,0.6714889390583857
0.4131601180001686,0.1037056184036823,5.425531944204652,0.7039277496968491
0.4131601180001686,0.240958811545962,0.4276638932326939,0.6631457718495336
0.4131601180001686,0.240958811545962,1.141645043371545,0.6221360956760461
0.4131601180001686,0.240958811545962,1.8556261935103961,0.6728076704091375
0.4131601180001686,0.240958811545962,2.5696073436492473,0.6690324681202195
0.4131601180001686,0.240958811545962,3.2835884937880984,0.718083715650489
0.4131601180001686,0.240958811545962,3.9975696439269495,0.7452964503875021
0.4131601180001686,0.240958811545962,4.711550794065801,0.7280350014362634
0.4131601180001686,0.240958811545962,5.425531944204652,0.7022553295804461
0.4131601180001686,0.3782120046882417,0.4276638932326939,0.6625107977273587
0.4131601180001686,0.3782120046882417,1.141645043371545,0.7017261161175997
0.4131601180001686,0.3782120046882417,1.8556261935103961,0.6766549630059662
0.4131601180001686,0.3782120046882417,2.5696073436492473,0.6712625767458835
0.4131601180001686,0.3782120046882417,3.2835884937880984,0.6696713486333219
0.4131601180001686,0.3782120046882417,3.9975696439269495,0.7431653919232781
0.4131601180001686,0.3782120046882417,4.711550794065801,0.7477579018649166
0.4131601180001686,0.3782120046882417,5.425531944204652,0.6814358064779833
0.4131601180001686,0.5154651978305214,0.4276638932326939,0.6475095153800046
0.4131601180001686,0.5154651978305214,1.141645043371545,0.7143593508719654
0.4131601180001686,0.5154651978305214,1.8556261935103961,0.6916146643530532
0.4131601180001686,0.5154651978305214,2.5696073436492473,0.764812032412826
0.4131601180001686,0.5154651978305214,3.2835884937880984,0.6504199920898684
0.4131601180001686,0.5154651978305214,3.9975696439269495,0.7328575540021343
0.4131601180001686,0.5154651978305214,4.711550794065801,0.7453280605366116
0.4131601180001686,0.5154651978305214,5.425531944204652,0.7529601629663442
0.4131601180001686,0.652718390972801,0.4276638932326939,0.6015767450055661
0.4131601180001686,0.652718390972801,1.141645043371545,0.7158268423936553
0.4131601180001686,0.652718390972801,1.8556261935103961,0.7418482654296062
0.4131601180001686,0.652718390972801,2.5696073436492473,0.7671290436033655
0.4131601180001686,0.652718390972801,3.2835884937880984,0.6518191246255203
0.4131601180001686,0.652718390972801,3.9975696439269495,0.7225121394596303
0.4131601180001686,0.652718390972801,4.711550794065801,0.6944821946656965
0.4131601180001686,0.652718390972801,5.425531944204652,0.7539815976744877
0.4131601180001686,0.7899715841150808,0.4276638932326939,0.6015761310712173
0.4131601180001686,0.7899715841150808,1.141645043371545,0.7139878378908538
0.4131601180001686,0.7899715841150808,1.8556261935103961,0.6592893150261707
0.4131601180001686,0.7899715841150808,2.5696073436492473,0.7699852381637916
0.4131601180001686,0.7899715841150808,3.2835884937880984,0.6550604953279344
0.4131601180001686,0.7899715841150808,3.9975696439269495,0.6417430290657327
0.4131601180001686,0.7899715841150808,4.711550794065801,0.6927007701224757
0.4131601180001686,0.7899715841150808,5.425531944204652,0.7166348176097682
0.6752568886032311,0.1037056184036823,0.4276638932326939,0.8065394484600675
0.6752568886032311,0.1037056184036823,1.141645043371545,0.6497043391712285
0.6752568886032311,0.1037056184036823,1.8556261935103961,0.6404377620091923
0.6752568886032311,0.1037056184036823,2.5696073436492473,0.6340068270788202
0.6752568886032311,0.1037056184036823,3.2835884937880984,0.6936188667079282
0.6752568886032311,0.1037056184036823,3.9975696439269495,0.8566262154009606
0.6752568886032311,0.1037056184036823,4.711550794065801,0.673258425365719
0.6752568886032311,0.1037056184036823,5.425531944204652,0.6802558211238925
0.6752568886032311,0.240958811545962,0.4276638932326939,0.64227632600027
0.6752568886032311,0.240958811545962,1.141645043371545,0.6556352814642106
0.6752568886032311,0.240958811545962,1.8556261935103961,0.6768031777012724
0.6752568886032311,0.240958811545962,2.5696073436492473,0.6608804446547992
0.6752568886032311,0.240958811545962,3.2835884937880984,0.7069017195961697
0.6752568886032311,0.240958811545962,3.9975696439269495,0.8167364144922302
0.6752568886032311,0.240958811545962,4.711550794065801,0.6778108528882412
0.6752568886032311,0.240958811545962,5.425531944204652,0.6789961745496388
0.6752568886032311,0.3782120046882417,0.4276638932326939,0.6115533632636933
0.6752568886032311,0.3782120046882417,1.141645043371545,0.6863071800332659
0.6752568886032311,0.3782120046882417,1.8556261935103961,0.7340500665414785
0.6752568886032311,0.3782120046882417,2.5696073436492473,0.7062550068844581
0.6752568886032311,0.3782120046882417,3.2835884937880984,0.6884338411535169
0.6752568886032311,0.3782120046882417,3.9975696439269495,0.7121923498735757
0.6752568886032311,0.3782120046882417,4.711550794065801,0.7418133838695595
0.6752568886032311,0.3782120046882417,5.425531944204652,0.7365216404364875
0.6752568886032311,0.5154651978305214,0.4276638932326939,0.6092697869877968
0.6752568886032311,0.5154651978305214,1.141645043371545,0.6874382427953284
0.6752568886032311,0.5154651978305214,1.8556261935103961,0.7565384936137357
0.6752568886032311,0.5154651978305214,2.5696073436492473,0.7574220577358057
0.6752568886032311,0.5154651978305214,3.2835884937880984,0.6783296596733783
0.6752568886032311,0.5154651978305214,3.9975696439269495,0.6628103441985315
0.6752568886032311,0.5154651978305214,4.711550794065801,0.7035855885735032
0.6752568886032311,0.5154651978305214,5.425531944204652,0.7485580133070414
0.6752568886032311,0.652718390972801,0.4276638932326939,0.619723655334987
0.6752568886032311,0.652718390972801,1.141645043371545,0.6693131640363489
0.6752568886032311,0.652718390972801,1.8556261935103961,0.7279521562759974
0.6752568886032311,0.652718390972801,2.5696073436492473,0.7968832381966109
0.6752568886032311,0.652718390972801,3.2835884937880984,0.6760547759876216
0.6752568886032311,0.652718390972801,3.9975696439269495,0.6444950560637969
0.6752568886032311,0.652718390972801,4.711550794065801,0.6738511172779915
0.6752568886032311,0.652718390972801,5.425531944204652,0.7650536934905138
0.6752568886032311,0.7899715841150808,0.4276638932326939,0.5931661603125244
0.6752568886032311,0.7899715841150808,1.141645043371545,0.6377706525171078
0.6752568886032311,0.7899715841150808,1.8556261935103961,0.7002307002729854
0.6752568886032311,0.7899715841150808,2.5696073436492473,0.7942601929793056
0.6752568886032311,0.7899715841150808,3.2835884937880984,0.6853730157079087
0.6752568886032311,0.7899715841150808,3.9975696439269495,0.6276361110956141
0.6752568886032311,0.7899715841150808,4.711550794065801,0.6910494445728297
0.6752568886032311,0.7899715841150808,5.425531944204652,0.7565904676484972
0.9373536592062935,0.1037056184036823,0.4276638932326939,0.7137297414781086
0.9373536592062935,0.1037056184036823,1.141645043371545,0.732405570379933
0.9373536592062935,0.1037056184036823,1.8556261935103961,0.6665516594736001
0.9373536592062935,0.1037056184036823,2.5696073436492473,0.6075964296600298
0.9373536592062935,0.1037056184036823,3.2835884937880984,0.7005185433226352
0.9373536592062935,0.1037056184036823,3.9975696439269495,0.8206325287717381
0.9373536592062935,0.1037056184036823,4.711550794065801,0.6612027536616567
0.9373536592062935,0.1037056184036823,5.425531944204652,0.5693004526068854
0.9373536592062935,0.240958811545962,0.4276638932326939,0.6780225343234608
0.9373536592062935,0.240958811545962,1.141645043371545,0.7305268915199286
0.9373536592062935,0.240958811545962,1.8556261935103961,0.6751892803230883
0.9373536592062935,0.240958811545962,2.5696073436492473,0.6843436744762612
0.9373536592062935,0.240958811545962,3.2835884937880984,0.6949354074857608
0.9373536592062935,0.240958811545962,3.9975696439269495,0.767324764781353
0.9373536592062935,0.240958811545962,4.711550794065801,0.65980835013501
0.9373536592062935,0.240958811545962,5.425531944204652,0.6502579260105956
0.9373536592062935,0.3782120046882417,0.4276638932326939,0.6696073902842472
0.9373536592062935,0.3782120046882417,1.141645043371545,0.6751797644018922
0.9373536592062935,0.3782120046882417,1.8556261935103961,0.7540403319342901
0.9373536592062935,0.3782120046882417,2.5696073436492473,0.7596903414585615
0.9373536592062935,0.3782120046882417,3.2835884937880984,0.7016405593748769
0.9373536592062935,0.3782120046882417,3.9975696439269495,0.6241295364778077
0.9373536592062935,0.3782120046882417,4.711550794065801,0.6597970487761315
0.9373536592062935,0.3782120046882417,5.425531944204652,0.7466260722747697
0.9373536592062935,0.5154651978305214,0.4276638932326939,0.6662898870693513
0.9373536592062935,0.5154651978305214,1.141645043371545,0.6011434397598573
0.9373536592062935,0.5154651978305214,1.8556261935103961,0.8086367789799002
0.9373536592062935,0.5154651978305214,2.5696073436492473,0.8104381057039591
0.9373536592062935,0.5154651978305214,3.2835884937880984,0.7093158342964877
0.9373536592062935,0.5154651978305214,3.9975696439269495,0.5673318379288921
0.9373536592062935,0.5154651978305214,4.711550794065801,0.6934137953031001
0.9373536592062935,0.5154651978305214,5.425531944204652,0.8297951027984625
0.9373536592062935,0.652718390972801,0.4276638932326939,0.6651137741373487
0.9373536592062935,0.652718390972801,1.141645043371545,0.6127169687709582
0.9373536592062935,0.652718390972801,1.8556261935103961,0.7394753393151907
0.9373536592062935,0.652718390972801,2.5696073436492473,0.8323177817614775
0.9373536592062935,0.652718390972801,3.2835884937880984,0.7220545951893967
0.9373536592062935,0.652718390972801,3.9975696439269495,0.5496028907087014
0.9373536592062935,0.652718390972801,4.711550794065801,0.6896931591967657
0.9373536592062935,0.652718390972801,5.425531944204652,0.8238687054565079
0.9373536592062935,0.7899715841150808,0.4276638932326939,0.6597033400319313
0.9373536592062935,0.7899715841150808,1.141645043371545,0.6594960823427916
0.9373536592062935,0.7899715841150808,1.8556261935103961,0.7298116870403344
0.9373536592062935,0.7899715841150808,2.5696073436492473,0.790387307002283
0.9373536592062935,0.7899715841150808,3.2835884937880984,0.7410517749654266
0.9373536592062935,0.7899715841150808,3.9975696439269495,0.5954320492085872
0.9373536592062935,0.7899715841150808,4.711550794065801,0.6838542338234623
0.9373536592062935,0.7899715841150808,5.425531944204652,0.7851300999655817
1.199450429809356,0.1037056184036823,0.4276638932326939,0.7220486840277809
1.199450429809356,0.1037056184036823,1.141645043371545,0.7626862475058145
1.199450429809356,0.1037056184036823,1.8556261935103961,0.661188531825894
1.199450429809356,0.1037056184036823,2.5696073436492473,0.6193491875524234
1.199450429809356,0.1037056184036823,3.2835884937880984,0.6861846062827495
1.199450429809356,0.1037056184036823,3.9975696439269495,0.7721832590032969
1.199450429809356,0.1037056184036823,4.711550794065801,0.7266645528137939
1.199450429809356,0.1037056184036823,5.425531944204652,0.6423032322887154
1.199450429809356,0.240958811545962,0.4276638932326939,0.7210215020994487
1.199450429809356,0.240958811545962,1.141645043371545,0.7539333759729574
1.199450429809356,0.240958811545962,1.8556261935103961,0.6730595361210531
1.199450429809356,0.240958811545962,2.5696073436492473,0.6895033384917587
1.199450429809356,0.240958811545962,3.2835884937880984,0.6988011335776209
1.199450429809356,0.240958811545962,3.9975696439269495,0.7078857851777949
1.199450429809356,0.240958811545962,4.711550794065801,0.703854434791231
1.199450429809356,0.240958811545962,5.425531944204652,0.6504856512758643
1.199450429809356,0.3782120046882417,0.4276638932326939,0.6422674155789421
1.199450429809356,0.3782120046882417,1.141645043371545,0.7285535862355503
1.199450429809356,0.3782120046882417,1.8556261935103961,0.7387252715071615
1.199450429809356,0.3782120046882417,2.5696073436492473,0.7489343847560793
1.199450429809356,0.3782120046882417,3.2835884937880984,0.7182388529246027
1.199450429809356,0.3782120046882417,3.9975696439269495,0.6318373144743118
1.199450429809356,0.3782120046882417,4.711550794065801,0.689619360152681
1.199450429809356,0.3782120046882417,5.425531944204652,0.7327924848131562
1.199450429809356,0.5154651978305214,0.4276638932326939,0.6425233108481817
1.199450429809356,0.5154651978305214,1.141645043371545,0.618037825847297
1.199450429809356,0.5154651978305214,1.8556261935103961,0.8023781660496605
1.199450429809356,0.5154651978305214,2.5696073436492473,0.8171539634564778
1.199450429809356,0.5154651978305214,3.2835884937880984,0.6984623131971249
1.199450429809356,0.5154651978305214,3.9975696439269495,0.6190675303170494
1.199450429809356,0.5154651978305214,4.711550794065801,0.6746046918559839
1.199450429809356,0.5154651978305214,5.425531944204652,0.7856412428542886
1.199450429809356,0.652718390972801,0.4276638932326939,0.6388695197800747
1.199450429809356,0.652718390972801,1.141645043371545,0.6263481914950825
1.199450429809356,0.652718390972801,1.8556261935103961,0.7906027702881896
1.199450429809356,0.652718390972801,2.5696073436492473,0.8195928017498126
1.199450429809356,0.652718390972801,3.2835884937880984,0.7090898389603959
1.199450429809356,0.652718390972801,3.9975696439269495,0.5302570019606495
1.199450429809356,0.652718390972801,4.711550794065801,0.667646240696419
1.199450429809356,0.652718390972801,5.425531944204652,0.869993471790387
1.199450429809356,0.7899715841150808,0.4276638932326939,0.591730235885414
1.199450429809356,0.7899715841150808,1.141645043371545,0.6631968530716492
1.199450429809356,0.7899715841150808,1.8556261935103961,0.7677993483391544
1.199450429809356,0.7899715841150808,2.5696073436492473,0.7886610100060623
1.199450429809356,0.7899715841150808,3.2835884937880984,0.6873828965850003
1.199450429809356,0.7899715841150808,3.9975696439269495,0.5951093039883364
1.199450429809356,0.7899715841150808,4.711550794065801,0.6855955691486579
1.199450429809356,0.7899715841150808,5.425531944204652,0.8072502986410635
1.4615472004124186,0.1037056184036823,0.4276638932326939,0.7141153675724048
1.4615472004124186,0.1037056184036823,1.141645043371545,0.6351161305684934
1.4615472004124186,0.1037056184036823,1.8556261935103961,0.6477032901429375
1.4615472004124186,0.1037056184036823,2.5696073436492473,0.6414189926752488
1.4615472004124186,0.1037056184036823,3.2835884937880984,0.7525107008322494
1.4615472004124186,0.1037056184036823,3.9975696439269495,0.7956953258328389
1.4615472004124186,0.1037056184036823,4.711550794065801,0.720984438964833
1.4615472004124186,0.1037056184036823,5.425531944204652,0.655686155533105
1.4615472004124186,0.240958811545962,0.4276638932326939,0.7108011621119716
1.4615472004124186,0.240958811545962,1.141645043371545,0.7632932295713966
1.4615472004124186,0.240958811545962,1.8556261935103961,0.629836090825481
1.4615472004124186,0.240958811545962,2.5696073436492473,0.6518632660250462
1.4615472004124186,0.240958811545962,3.2835884937880984,0.7263994603962423
1.4615472004124186,0.240958811545962,3.9975696439269495,0.7484866583097552
1.4615472004124186,0.240958811545962,4.711550794065801,0.7236234532856178
1.4615472004124186,0.240958811545962,5.425531944204652,0.6438642759814421
1.4615472004124186,0.3782120046882417,0.4276638932326939,0.7048598932544505
1.4615472004124186,0.3782120046882417,1.141645043371545,0.6279863164539601
1.4615472004124186,0.3782120046882417,1.8556261935103961,0.7037865437833734
1.4615472004124186,0.3782120046882417,2.5696073436492473,0.7146864820550827
1.4615472004124186,0.3782120046882417,3.2835884937880984,0.6560844937515637
1.4615472004124186,0.3782120046882417,3.9975696439269495,0.6394568830302466
1.4615472004124186,0.3782120046882417,4.711550794065801,0.7161755492565614
1.4615472004124186,0.3782120046882417,5.425531944204652,0.7417232596827799
1.4615472004124186,0.5154651978305214,0.4276638932326939,0.6932976441865344
1.4615472004124186,0.5154651978305214,1.141645043371545,0.5887602426516485
1.4615472004124186,0.5154651978305214,1.8556261935103961,0.7638865162292253
1.4615472004124186,0.5154651978305214,2.5696073436492473,0.7814749358174132
1.4615472004124186,0.5154651978305214,3.2835884937880984,0.6456625205618489
1.4615472004124186,0.5154651978305214,3.9975696439269495,0.5482654373139717
1.4615472004124186,0.5154651978305214,4.711550794065801,0.69579928133032
1.4615472004124186,0.5154651978305214,5.425531944204652,0.7906135966454295
1.4615472004124186,0.652718390972801,0.4276638932326939,0.5504516352764964
1.4615472004124186,0.652718390972801,1.141645043371545,0.615316261776843
1.4615472004124186,0.652718390972801,1.8556261935103961,0.8206822783150272
1.4615472004124186,0.652718390972801,2.5696073436492473,0.8265215073766262
1.4615472004124186,0.652718390972801,3.2835884937880984,0.6502598803224755
1.4615472004124186,0.652718390972801,3.9975696439269495,0.47914368290656634
1.4615472004124186,0.652718390972801,4.711550794065801,0.6864289392894358
1.4615472004124186,0.652718390972801,5.425531944204652,0.8652245568640812
1.4615472004124186,0.7899715841150808,0.4276638932326939,0.5046486946978617
1.4615472004124186,0.7899715841150808,1.141645043371545,0.6479816204557618
1.4615472004124186,0.7899715841150808,1.8556261935103961,0.758002746748257
1.4615472004124186,0.7899715841150808,2.5696073436492473,0.8145214400094615
1.4615472004124186,0.7899715841150808,3.2835884937880984,0.670430865047837
1.4615472004124186,0.7899715841150808,3.9975696439269495,0.5801724713402019
1.4615472004124186,0.7899715841150808,4.711550794065801,0.7119374034077799
