pitch,a,h,T_interpolated
1.4615472004124186,0.7899715841150808,5.425531944204652,0.7705999012412176
1.723643971015481,0.1037056184036823,0.4276638932326939,0.6416566847186675
1.723643971015481,0.1037056184036823,1.141645043371545,0.7775665244423968
1.723643971015481,0.1037056184036823,1.8556261935103961,0.6507143972358609
1.723643971015481,0.1037056184036823,2.5696073436492473,0.6313000416024445
1.723643971015481,0.1037056184036823,3.2835884937880984,0.7647241366047294
1.723643971015481,0.1037056184036823,3.9975696439269495,0.8187302851751921
1.723643971015481,0.1037056184036823,4.711550794065801,0.7341149843750459
1.723643971015481,0.1037056184036823,5.425531944204652,0.5276602527026315
1.723643971015481,0.240958811545962,0.4276638932326939,0.6513956477665955
1.723643971015481,0.240958811545962,1.141645043371545,0.7487800297364355
1.723643971015481,0.240958811545962,1.8556261935103961,0.6106376563796871
1.723643971015481,0.240958811545962,2.5696073436492473,0.6323428471673976
1.723643971015481,0.240958811545962,3.2835884937880984,0.7436899111012836
1.723643971015481,0.240958811545962,3.9975696439269495,0.7534399150663532
1.723643971015481,0.240958811545962,4.711550794065801,0.730297856518336
1.723643971015481,0.240958811545962,5.425531944204652,0.6132006061634285
1.723643971015481,0.3782120046882417,0.4276638932326939,0.6724837372947556
1.723643971015481,0.3782120046882417,1.141645043371545,0.653143789893814
1.723643971015481,0.3782120046882417,1.8556261935103961,0.6332805235523672
1.723643971015481,0.3782120046882417,2.5696073436492473,0.758684558784513
1.723643971015481,0.3782120046882417,3.2835884937880984,0.6866350796253868
1.723643971015481,0.3782120046882417,3.9975696439269495,0.6254006493153383
1.723643971015481,0.3782120046882417,4.711550794065801,0.7224847210868961
1.723643971015481,0.3782120046882417,5.425531944204652,0.7826228793044115
1.723643971015481,0.5154651978305214,0.4276638932326939,0.5440722243391908
1.723643971015481,0.5154651978305214,1.141645043371545,0.5886879504550594
1.723643971015481,0.5154651978305214,1.8556261935103961,0.6937063575293226
1.723643971015481,0.5154651978305214,2.5696073436492473,0.7987793885728424
1.723643971015481,0.5154651978305214,3.2835884937880984,0.6712816582198247
1.723643971015481,0.5154651978305214,3.9975696439269495,0.5414408795531872
1.723643971015481,0.5154651978305214,4.711550794065801,0.698848145615911
1.723643971015481,0.5154651978305214,5.425531944204652,0.8346311703111035
1.723643971015481,0.652718390972801,0.4276638932326939,0.495515614848182
1.723643971015481,0.652718390972801,1.141645043371545,0.5577001260254846
1.723643971015481,0.652718390972801,1.8556261935103961,0.7554540042269511
1.723643971015481,0.652718390972801,2.5696073436492473,0.8244642248560549
1.723643971015481,0.652718390972801,3.2835884937880984,0.6596868507725355
1.723643971015481,0.652718390972801,3.9975696439269495,0.482333016163349
1.723643971015481,0.652718390972801,4.711550794065801,0.6986724885729985
1.723643971015481,0.652718390972801,5.425531944204652,0.7773668500045996
1.723643971015481,0.7899715841150808,0.4276638932326939,0.494191597179931
1.723643971015481,0.7899715841150808,1.141645043371545,0.6266929915629835
1.723643971015481,0.7899715841150808,1.8556261935103961,0.7525255744124657
1.723643971015481,0.7899715841150808,2.5696073436492473,0.8311653878015137
1.723643971015481,0.7899715841150808,3.2835884937880984,0.6649765431011834
1.723643971015481,0.7899715841150808,3.9975696439269495,0.5717286002831119
1.723643971015481,0.7899715841150808,4.711550794065801,0.6829136264594998
1.723643971015481,0.7899715841150808,5.425531944204652,0.7483451759783104
1.9857407416185433,0.1037056184036823,0.4276638932326939,0.8167020433805342
1.9857407416185433,0.1037056184036823,1.141645043371545,0.7184170528332026
1.9857407416185433,0.1037056184036823,1.8556261935103961,0.6737200768957253
1.9857407416185433,0.1037056184036823,2.5696073436492473,0.6068802601985186
1.9857407416185433,0.1037056184036823,3.2835884937880984,0.7599002483049992
1.9857407416185433,0.1037056184036823,3.9975696439269495,0.7835206758711509
1.9857407416185433,0.1037056184036823,4.711550794065801,0.7290923328179023
1.9857407416185433,0.1037056184036823,5.425531944204652,0.6357720423403891
1.9857407416185433,0.240958811545962,0.4276638932326939,0.811131751449535
1.9857407416185433,0.240958811545962,1.141645043371545,0.7407081197572247
1.9857407416185433,0.240958811545962,1.8556261935103961,0.673319363964195
1.9857407416185433,0.240958811545962,2.5696073436492473,0.6326193453035973
1.9857407416185433,0.240958811545962,3.2835884937880984,0.7593778558179297
1.9857407416185433,0.240958811545962,3.9975696439269495,0.7539989234261237
1.9857407416185433,0.240958811545962,4.711550794065801,0.6895530858559615
1.9857407416185433,0.240958811545962,5.425531944204652,0.6250577999522876
1.9857407416185433,0.3782120046882417,0.4276638932326939,0.8014244796473255
1.9857407416185433,0.3782120046882417,1.141645043371545,0.651102728244888
1.9857407416185433,0.3782120046882417,1.8556261935103961,0.7303934043494438
1.9857407416185433,0.3782120046882417,2.5696073436492473,0.7281895236320723
1.9857407416185433,0.3782120046882417,3.2835884937880984,0.7035536581248623
1.9857407416185433,0.3782120046882417,3.9975696439269495,0.6393769635784256
1.9857407416185433,0.3782120046882417,4.711550794065801,0.6685305347077418
1.9857407416185433,0.3782120046882417,5.425531944204652,0.7363003125780873
1.9857407416185433,0.5154651978305214,0.4276638932326939,0.610239920448922
1.9857407416185433,0.5154651978305214,1.141645043371545,0.587991779293517
1.9857407416185433,0.5154651978305214,1.8556261935103961,0.7493336657708229
1.9857407416185433,0.5154651978305214,2.5696073436492473,0.8180822322259779
1.9857407416185433,0.5154651978305214,3.2835884937880984,0.6763932678106372
1.9857407416185433,0.5154651978305214,3.9975696439269495,0.5754638375690515
1.9857407416185433,0.5154651978305214,4.711550794065801,0.6787450366527221
1.9857407416185433,0.5154651978305214,5.425531944204652,0.7849632275386563
1.9857407416185433,0.652718390972801,0.4276638932326939,0.5685044933027324
1.9857407416185433,0.652718390972801,1.141645043371545,0.5861444552282795
1.9857407416185433,0.652718390972801,1.8556261935103961,0.758278714884981
1.9857407416185433,0.652718390972801,2.5696073436492473,0.8756140315741752
1.9857407416185433,0.652718390972801,3.2835884937880984,0.6596535492893976
1.9857407416185433,0.652718390972801,3.9975696439269495,0.5789878532828937
1.9857407416185433,0.652718390972801,4.711550794065801,0.6723475831923953
1.9857407416185433,0.652718390972801,5.425531944204652,0.7902769760002972
1.9857407416185433,0.7899715841150808,0.4276638932326939,0.5643079396324853
1.9857407416185433,0.7899715841150808,1.141645043371545,0.6394533195671397
1.9857407416185433,0.7899715841150808,1.8556261935103961,0.7711261675879595
1.9857407416185433,0.7899715841150808,2.5696073436492473,0.8321873028346974
1.9857407416185433,0.7899715841150808,3.2835884937880984,0.6650630129210593
1.9857407416185433,0.7899715841150808,3.9975696439269495,0.631933956277279
1.9857407416185433,0.7899715841150808,4.711550794065801,0.6781766036329662
1.9857407416185433,0.7899715841150808,5.425531944204652,0.7837994589611402
2.247837512221606,0.1037056184036823,0.4276638932326939,0.7840567762581854
2.247837512221606,0.1037056184036823,1.141645043371545,0.7569572252306543
2.247837512221606,0.1037056184036823,1.8556261935103961,0.6770188869538325
2.247837512221606,0.1037056184036823,2.5696073436492473,0.6842728392376537
2.247837512221606,0.1037056184036823,3.2835884937880984,0.6988083588099052
2.247837512221606,0.1037056184036823,3.9975696439269495,0.8586193310216788
2.247837512221606,0.1037056184036823,4.711550794065801,0.6661521329973571
2.247837512221606,0.1037056184036823,5.425531944204652,0.6585858088695326
2.247837512221606,0.240958811545962,0.4276638932326939,0.657230248032437
2.247837512221606,0.240958811545962,1.141645043371545,0.7382506693258128
2.247837512221606,0.240958811545962,1.8556261935103961,0.6779056179207323
2.247837512221606,0.240958811545962,2.5696073436492473,0.6903562984126825
2.247837512221606,0.240958811545962,3.2835884937880984,0.7257266803693797
2.247837512221606,0.240958811545962,3.9975696439269495,0.7736513832391181
2.247837512221606,0.240958811545962,4.711550794065801,0.6636524306202962
2.247837512221606,0.240958811545962,5.425531944204652,0.6356806547480557
2.247837512221606,0.3782120046882417,0.4276638932326939,0.6452858204801568
2.247837512221606,0.3782120046882417,1.141645043371545,0.678466396670609
2.247837512221606,0.3782120046882417,1.8556261935103961,0.7171428664727689
2.247837512221606,0.3782120046882417,2.5696073436492473,0.7780201808602877
2.247837512221606,0.3782120046882417,3.2835884937880984,0.6765425754768473
2.247837512221606,0.3782120046882417,3.9975696439269495,0.6732185678079299
2.247837512221606,0.3782120046882417,4.711550794065801,0.652998459478689
2.247837512221606,0.3782120046882417,5.425531944204652,0.6989383351163956
2.247837512221606,0.5154651978305214,0.4276638932326939,0.5662187738328497
2.247837512221606,0.5154651978305214,1.141645043371545,0.6573662042776675
2.247837512221606,0.5154651978305214,1.8556261935103961,0.7509777195793317
2.247837512221606,0.5154651978305214,2.5696073436492473,0.8601552794765
2.247837512221606,0.5154651978305214,3.2835884937880984,0.6449251704156321
2.247837512221606,0.5154651978305214,3.9975696439269495,0.6021855959077383
2.247837512221606,0.5154651978305214,4.711550794065801,0.6963413142803242
2.247837512221606,0.5154651978305214,5.425531944204652,0.7759337373470891
2.247837512221606,0.652718390972801,0.4276638932326939,0.5700898180527453
2.247837512221606,0.652718390972801,1.141645043371545,0.6326484534213694
2.247837512221606,0.652718390972801,1.8556261935103961,0.7630760751310253
2.247837512221606,0.652718390972801,2.5696073436492473,0.8938490841449932
2.247837512221606,0.652718390972801,3.2835884937880984,0.6094824278241476
2.247837512221606,0.652718390972801,3.9975696439269495,0.5927020891720883
2.247837512221606,0.652718390972801,4.711550794065801,0.7336233408866856
2.247837512221606,0.652718390972801,5.425531944204652,0.7972680735508916
2.247837512221606,0.7899715841150808,0.4276638932326939,0.563811270786886
2.247837512221606,0.7899715841150808,1.141645043371545,0.6685688918895178
2.247837512221606,0.7899715841150808,1.8556261935103961,0.7730284206885603
2.247837512221606,0.7899715841150808,2.5696073436492473,0.8361896418537039
2.247837512221606,0.7899715841150808,3.2835884937880984,0.5963570793807995
2.247837512221606,0.7899715841150808,3.9975696439269495,0.6225364721804136
2.247837512221606,0.7899715841150808,4.711550794065801,0.7201073288756905
2.247837512221606,0.7899715841150808,5.425531944204652,0.811933804679325
2.5099342828246685,0.1037056184036823,0.4276638932326939,0.7055882917396605
2.5099342828246685,0.1037056184036823,1.141645043371545,0.8707430189921486
2.5099342828246685,0.1037056184036823,1.8556261935103961,0.6537232783339915
2.5099342828246685,0.1037056184036823,2.5696073436492473,0.6800508441503871
2.5099342828246685,0.1037056184036823,3.2835884937880984,0.7269533480166896
2.5099342828246685,0.1037056184036823,3.9975696439269495,0.8754401734342089
2.5099342828246685,0.1037056184036823,4.711550794065801,0.7167047554144146
2.5099342828246685,0.1037056184036823,5.425531944204652,0.6615943185791902
2.5099342828246685,0.240958811545962,0.4276638932326939,0.7039601647162647
2.5099342828246685,0.240958811545962,1.141645043371545,0.7240580121561925
2.5099342828246685,0.240958811545962,1.8556261935103961,0.6716336533674265
2.5099342828246685,0.240958811545962,2.5696073436492473,0.702844002346444
2.5099342828246685,0.240958811545962,3.2835884937880984,0.7320313632419496
2.5099342828246685,0.240958811545962,3.9975696439269495,0.6969635011873714
2.5099342828246685,0.240958811545962,4.711550794065801,0.7023840439155338
2.5099342828246685,0.240958811545962,5.425531944204652,0.6756096537684121
2.5099342828246685,0.3782120046882417,0.4276638932326939,0.7240875743746409
2.5099342828246685,0.3782120046882417,1.141645043371545,0.657152660473631
2.5099342828246685,0.3782120046882417,1.8556261935103961,0.7172889553047077
2.5099342828246685,0.3782120046882417,2.5696073436492473,0.7725288820971579
2.5099342828246685,0.3782120046882417,3.2835884937880984,0.7317473262121849
2.5099342828246685,0.3782120046882417,3.9975696439269495,0.602944642630636
2.5099342828246685,0.3782120046882417,4.711550794065801,0.6806329340502376
2.5099342828246685,0.3782120046882417,5.425531944204652,0.7226818905145624
2.5099342828246685,0.5154651978305214,0.4276638932326939,0.7268728336928354
2.5099342828246685,0.5154651978305214,1.141645043371545,0.638986422927322
2.5099342828246685,0.5154651978305214,1.8556261935103961,0.7605613237073512
2.5099342828246685,0.5154651978305214,2.5696073436492473,0.7975425680754399
2.5099342828246685,0.5154651978305214,3.2835884937880984,0.7291857268780835
2.5099342828246685,0.5154651978305214,3.9975696439269495,0.5645915479403742
2.5099342828246685,0.5154651978305214,4.711550794065801,0.7015329480289285
2.5099342828246685,0.5154651978305214,5.425531944204652,0.7738446695440364
2.5099342828246685,0.652718390972801,0.4276638932326939,0.7317463522830199
2.5099342828246685,0.652718390972801,1.141645043371545,0.6530467604340018
2.5099342828246685,0.652718390972801,1.8556261935103961,0.79559137930973
2.5099342828246685,0.652718390972801,2.5696073436492473,0.7992970962718577
2.5099342828246685,0.652718390972801,3.2835884937880984,0.6970044046690806
2.5099342828246685,0.652718390972801,3.9975696439269495,0.5743807248006312
2.5099342828246685,0.652718390972801,4.711550794065801,0.7483412438535686
2.5099342828246685,0.652718390972801,5.425531944204652,0.7816431451757948
2.5099342828246685,0.7899715841150808,0.4276638932326939,0.7321389209101505
2.5099342828246685,0.7899715841150808,1.141645043371545,0.664272657033564
2.5099342828246685,0.7899715841150808,1.8556261935103961,0.7825216697985167
2.5099342828246685,0.7899715841150808,2.5696073436492473,0.7797296326039864
2.5099342828246685,0.7899715841150808,3.2835884937880984,0.6455387280592738
2.5099342828246685,0.7899715841150808,3.9975696439269495,0.6103860201170528
2.5099342828246685,0.7899715841150808,4.711550794065801,0.7866081601572774
2.5099342828246685,0.7899715841150808,5.425531944204652,0.7874228990332661
2.772031053427731,0.1037056184036823,0.4276638932326939,0.7051530275151137
2.772031053427731,0.1037056184036823,1.141645043371545,0.6880969963844579
2.772031053427731,0.1037056184036823,1.8556261935103961,0.648219445673521
2.772031053427731,0.1037056184036823,2.5696073436492473,0.7221378563687221
2.772031053427731,0.1037056184036823,3.2835884937880984,0.7149611064427849
2.772031053427731,0.1037056184036823,3.9975696439269495,0.7334917740808508
2.772031053427731,0.1037056184036823,4.711550794065801,0.7144441536609853
2.772031053427731,0.1037056184036823,5.425531944204652,0.7506569796502346
2.772031053427731,0.240958811545962,0.4276638932326939,0.7042116014841729
2.772031053427731,0.240958811545962,1.141645043371545,0.6753930320551162
2.772031053427731,0.240958811545962,1.8556261935103961,0.6882360337265047
2.772031053427731,0.240958811545962,2.5696073436492473,0.7072053521731035
2.772031053427731,0.240958811545962,3.2835884937880984,0.7040757216972646
2.772031053427731,0.240958811545962,3.9975696439269495,0.7343538764625408
2.772031053427731,0.240958811545962,4.711550794065801,0.6831086103320192
2.772031053427731,0.240958811545962,5.425531944204652,0.7356667089160932
2.772031053427731,0.3782120046882417,0.4276638932326939,0.6418250565377345
2.772031053427731,0.3782120046882417,1.141645043371545,0.6599517475712806
2.772031053427731,0.3782120046882417,1.8556261935103961,0.6736782881299952
2.772031053427731,0.3782120046882417,2.5696073436492473,0.7672748005580343
2.772031053427731,0.3782120046882417,3.2835884937880984,0.7585975214142533
2.772031053427731,0.3782120046882417,3.9975696439269495,0.675143527388691
2.772031053427731,0.3782120046882417,4.711550794065801,0.6937111206663966
2.772031053427731,0.3782120046882417,5.425531944204652,0.7326867181639474
2.772031053427731,0.5154651978305214,0.4276638932326939,0.7186767348855564
2.772031053427731,0.5154651978305214,1.141645043371545,0.6649459659245022
2.772031053427731,0.5154651978305214,1.8556261935103961,0.6825464778677877
2.772031053427731,0.5154651978305214,2.5696073436492473,0.770893312623815
2.772031053427731,0.5154651978305214,3.2835884937880984,0.7798034937497256
2.772031053427731,0.5154651978305214,3.9975696439269495,0.6458246964391452
2.772031053427731,0.5154651978305214,4.711550794065801,0.7182298819139956
2.772031053427731,0.5154651978305214,5.425531944204652,0.747488214036647
2.772031053427731,0.652718390972801,0.4276638932326939,0.7373025995760611
2.772031053427731,0.652718390972801,1.141645043371545,0.6796256423697289
2.772031053427731,0.652718390972801,1.8556261935103961,0.7455228115965865
2.772031053427731,0.652718390972801,2.5696073436492473,0.7553272202725216
2.772031053427731,0.652718390972801,3.2835884937880984,0.7461664537758548
2.772031053427731,0.652718390972801,3.9975696439269495,0.647112696784994
2.772031053427731,0.652718390972801,4.711550794065801,0.7422804120815591
2.772031053427731,0.652718390972801,5.425531944204652,0.7944740051615111
2.772031053427731,0.7899715841150808,0.4276638932326939,0.7320306950001325
2.772031053427731,0.7899715841150808,1.141645043371545,0.652157722186153
2.772031053427731,0.7899715841150808,1.8556261935103961,0.7410675248005879
2.772031053427731,0.7899715841150808,2.5696073436492473,0.7294085186122485
2.772031053427731,0.7899715841150808,3.2835884937880984,0.6902348827024437
2.772031053427731,0.7899715841150808,3.9975696439269495,0.648633705463534
2.772031053427731,0.7899715841150808,4.711550794065801,0.7279129539352939
2.772031053427731,0.7899715841150808,5.425531944204652,0.7519808826138622
